lineup,team,opponent,month,dayofmonth,minutes,avg_pm,points,pred
D. DeRozan | T. Hansbrough | J. Johnson | G. Vasquez | L. Williams,TOR,MIA,3,13,1.2,43.6363636364,-120.0,-7.37269933621
T. Allen | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,NOP,3,7,5.9,-26.3736263736,-65.0847457627,-51.1619959105
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,PHI,3,27,21.8,23.645320197,55.0458715596,33.2549353222
T. Ariza | P. Beverley | J. Harden | D. Motiejunas | J. Smith,HOU,PHO,3,21,3.4,68.016194332,42.3529411765,57.4701551798
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,SAS,3,24,14.3,8.27586206896,-6.71328671329,-39.4403945807
T. Chandler | M. Ellis | D. Harris | D. Nowitzki | C. Parsons,DAL,SAS,3,24,4.1,21.6623376623,23.4146341463,30.9236204264
T. Hansbrough | J. Johnson | P. Patterson | G. Vasquez | L. Williams,TOR,CHI,3,20,3.3,62.891566265,43.6363636364,44.6095374266
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,NYK,3,14,18.1,2.80701754386,42.4309392265,35.5055963725
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,BOS,3,20,7.4,25.2631578947,19.4594594595,25.880651713
D. DeRozan | P. Patterson | T. Ross | J. Valanciunas | L. Williams,TOR,BKN,4,3,6.1,60.0,-39.3442622951,-23.156910435
G. Henderson | A. Jefferson | L. Stephenson | K. Walker | M. Williams,CHA,LAC,3,17,1.5,-29.2173913043,0.0,-33.73978714
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,BKN,4,4,6.6,-10.1204819277,36.3636363636,32.5848058705
D. DeRozan | K. Lowry | P. Patterson | T. Ross | J. Valanciunas,TOR,OKC,3,8,5.7,-9.50495049508,16.8421052632,-3.45345801761
T. Ariza | J. Harden | D. Howard | T. Jones | J. Terry,HOU,UTA,4,15,13.7,-40.0,45.5474452555,32.3607485198
K. Irving | L. James | K. Love | T. Mozgov | J. Smith,CLE,CHI,4,5,14.8,33.3913043478,-9.72972972973,-25.2263862773
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,DAL,3,6,15.1,-16.5517241379,31.7880794702,42.1095762589
L. Aldridge | N. Batum | D. Lillard | R. Lopez | W. Matthews,POR,DAL,3,5,12.3,-1.56222675604,23.4146341463,30.6225272581
R. Hibbert | G. Hill | S. Hill | R. Stuckey | D. West,IND,CHI,3,18,5.4,-22.1538461538,-17.7777777778,-49.2220885706
T. Burke | D. Favors | R. Gobert | G. Hayward | E. Millsap,UTA,LAL,3,19,5.0,-26.6666666667,76.8,41.0079028135
K. Irving | L. James | K. Love | T. Mozgov | J. Smith,CLE,PHI,3,29,15.1,49.8113207548,0.0,12.4606449298
A. Aminu | T. Chandler | M. Ellis | D. Harris | C. Parsons,DAL,HOU,4,2,1.8,162.666666666,26.6666666667,55.1131387418
V. Carter | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,SAS,3,29,12.9,16.7164179105,-26.0465116279,-30.9106098198
K. Irving | L. James | K. Love | T. Mozgov | J. Smith,CLE,PHO,3,7,15.5,-12.0,40.2580645161,23.3201083748
A. Brooks | J. Butler | M. Dunleavy | P. Gasol | T. Gibson,CHI,PHI,4,11,6.4,39.1836734694,-52.5,-15.2262005472
A. Anderson | B. Bogdanovic | J. Jack | C. Jefferson | M. Plumlee,BKN,PHI,3,14,9.9,12.3076923077,9.69696969697,31.0911280139
J. Butler | M. Dunleavy | P. Gasol | T. Gibson | D. Rose,CHI,ATL,4,15,6.4,-17.0666666667,-75.0,-55.4764077664
R. Hibbert | G. Hill | S. Hill | C. Miles | D. West,IND,PHI,3,1,8.1,-1.00008890058e-11,-29.6296296296,-52.9816221737
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,GSW,3,31,31.7,-30.4805491991,-1.5141955836,-38.4307339925
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,DEN,4,15,7.3,44.7668393782,52.602739726,44.9855437571
C. Brewer | J. Harden | T. Jones | J. Smith | J. Terry,HOU,POR,3,11,2.0,0.0,-96.0,-47.3209621084
R. Hibbert | G. Hill | S. Hill | C. Miles | D. West,IND,OKC,4,12,13.2,-8.52071005922,-3.63636363636,-34.272239472
T. Hansbrough | J. Johnson | P. Patterson | G. Vasquez | L. Williams,TOR,NYK,3,22,4.6,113.513513514,83.4782608696,56.9856397609
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,LAL,3,8,13.5,56.7272727274,10.6666666667,65.7721272674
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,PHO,3,9,13.4,14.371257485,64.4776119403,44.6332559602
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,LAL,3,16,17.3,22.041958042,-33.2947976879,-22.3432498146
B. Bass | A. Bradley | J. Crowder | K. Olynyk | M. Smart,BOS,IND,3,14,2.6,65.8823529412,-55.3846153846,-13.658481437
H. Barnes | S. Curry | D. Green | S. Livingston | K. Thompson,GSW,LAC,3,8,4.7,36.0,40.8510638298,52.292797885
T. Hansbrough | J. Johnson | P. Patterson | T. Ross | L. Williams,TOR,NYK,3,22,6.1,1.00001784631e-10,70.8196721311,11.4006614679
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,MIL,3,30,17.1,18.6726002226,36.4912280702,45.0503855928
G. Antetokounmpo | J. Bayless | J. Henson | E. Ilyasova | K. Middleton,MIL,CHI,4,1,1.8,-18.8976377953,-106.666666667,-52.3149088845
D. DeRozan | K. Lowry | P. Patterson | J. Valanciunas | L. Williams,TOR,IND,3,16,1.4,-17.4545454545,-34.2857142857,-39.5279984558
M. Barnes | S. Hawes | D. Jordan | C. Paul | J. Redick,LAC,DAL,3,13,17.9,21.9847328244,18.7709497207,46.672171386
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,LAC,3,13,11.3,-62.3376623377,21.2389380531,8.08452507895
D. Augustin | N. Collison | M. McGary | A. Morrow | D. Waiters,OKC,IND,4,12,2.8,70.588235294,17.1428571429,21.8873023701
K. Bazemore | D. Carroll | A. Horford | P. Millsap | J. Teague,ATL,OKC,3,20,11.5,62.9508196722,-45.9130434783,-40.8447332327
A. Brooks | J. Butler | M. Dunleavy | P. Gasol | T. Gibson,CHI,CHA,3,23,16.5,-64.0,20.3636363636,-22.6424131003
K. Irving | K. Love | T. Mozgov | I. Shumpert | J. Smith,CLE,IND,3,20,3.8,78.3673469387,138.947368421,59.9732945896
R. Hibbert | G. Hill | S. Hill | C. Miles | D. West,IND,CLE,3,20,7.8,-28.6520355167,-55.3846153846,-60.6602874702
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,POR,4,1,20.0,10.9090909091,-33.6,-39.1521953948
M. Conley | M. Gasol | J. Green | C. Lee | Z. Randolph,MEM,OKC,4,3,17.2,-30.6990175817,-11.1627906977,-54.1471366569
R. Hibbert | G. Hill | S. Hill | R. Stuckey | D. West,IND,TOR,3,16,2.3,6.95652173913,104.347826087,35.0374095721
O. Asik | D. Cunningham | A. Davis | T. Evans | E. Gordon,NOP,MIN,4,13,4.8,6.1935483871,40.0,19.8870008645
G. Antetokounmpo | M. Carter-Williams | E. Ilyasova | K. Middleton | Z. Pachulia,MIL,PHI,4,13,12.4,15.8677685949,11.6129032258,25.3835859149
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,LAL,4,5,21.2,26.7418032787,33.9622641509,44.2539272383
I. Mahinmi | D. Rudez | L. Scola | R. Stuckey | C. Watson,IND,ORL,3,10,5.5,16.7441860466,61.0909090909,30.5270051275
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,DEN,4,1,8.2,32.6530612245,-5.85365853659,-10.9930181464
L. Barbosa | H. Barnes | A. Iguodala | S. Livingston | M. Speights,GSW,UTA,3,21,6.6,5.71428571431,7.27272727273,11.3380376948
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,HOU,4,2,8.9,-10.8155446087,-21.5730337079,-57.0493921808
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,NYK,3,25,21.8,45.9574468085,77.0642201835,46.8710852008
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,ATL,3,22,3.3,-5.71428571428,14.5454545455,13.9235113382
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,HOU,3,29,18.6,42.4778761063,-7.74193548387,-21.1877358836
B. Bogdanovic | J. Jack | J. Johnson | B. Lopez | M. Plumlee,BKN,ATL,4,4,3.4,-60.0,-127.058823529,-67.2921160861
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,PHO,4,12,11.0,0.0,78.5454545455,42.1863551981
D. DeRozan | T. Hansbrough | J. Johnson | G. Vasquez | L. Williams,TOR,MIA,4,11,1.9,43.6363636364,-25.2631578947,2.74279087912
B. Bass | A. Bradley | M. Smart | E. Turner | T. Zeller,BOS,NYK,3,27,7.7,-4.06779661017,-18.7012987013,-34.0306915729
T. Chandler | M. Ellis | R. Jefferson | D. Nowitzki | R. Rondo,DAL,PHO,4,8,13.2,66.6666666666,40.0,69.3487868687
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,CHI,4,15,16.7,15.53433051,45.9880239521,38.5133877324
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,OKC,4,1,17.4,-39.5876288659,-19.3103448276,-84.0856743263
C. Brewer | J. Dorsey | J. Harden | J. Smith | J. Terry,HOU,WAS,3,29,1.4,224.0,34.2857142857,71.8860272461
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,POR,3,24,13.3,54.4680851064,39.6992481203,54.9065667237
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,DAL,4,4,10.7,-16.5517241379,17.9439252336,30.3381318394
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,CHA,3,27,15.8,-8.37808807732,-33.417721519,-52.7949270295
L. Deng | G. Dragic | U. Haslem | D. Wade | H. Whiteside,MIA,ORL,4,13,11.7,-32.8205128205,8.20512820513,2.88369994303
C. Butler | K. Caldwell-Pope | A. Drummond | R. Jackson | A. Tolliver,DET,CLE,4,13,2.2,75.7894736842,43.6363636364,64.2454819553
K. Irving | T. Mozgov | I. Shumpert | J. Smith | T. Thompson,CLE,MIA,4,2,7.8,-27.8260869565,43.0769230769,15.0378788611
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,SAS,4,5,16.7,20.5115945494,-48.8622754491,-34.0663676672
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,CHI,3,3,12.4,22.5663466968,-15.4838709677,-25.0464745511
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,DEN,4,13,24.7,6.41474654374,-9.71659919028,-43.2080650318
M. Barnes | J. Crawford | B. Griffin | D. Jordan | C. Paul,LAC,LAL,4,7,3.0,91.7482517481,0.0,45.415298271
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,MIL,3,18,2.0,-21.8181818182,48.0,16.7810434435
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,CLE,3,10,12.4,-13.0909090909,-38.7096774194,-55.7659429102
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,DET,3,31,23.7,15.6629278113,-20.253164557,-50.4042707385
C. Brewer | J. Harden | D. Motiejunas | J. Smith | J. Terry,HOU,LAC,3,15,5.0,-22.3255813954,38.4,-14.7221325206
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,CLE,3,12,8.1,-1.00008890058e-11,-23.7037037037,-53.6318420723
T. Ariza | C. Brewer | T. Jones | J. Smith | J. Terry,HOU,DAL,4,2,1.2,31.2727272728,40.0,30.1900789403
L. Aldridge | N. Batum | D. Lillard | R. Lopez | W. Matthews,POR,LAC,3,4,20.5,10.3004291846,-18.7317073171,-47.3467388105
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,MIA,3,6,14.4,36.9230769231,46.6666666667,56.0097405435
L. Barbosa | H. Barnes | A. Iguodala | S. Livingston | M. Speights,GSW,DET,3,11,5.5,-120.0,52.3636363636,-19.4063246005
J. Butler | M. Dunleavy | P. Gasol | T. Gibson | D. Rose,CHI,BKN,4,13,15.8,3.38028169014,15.1898734177,29.9103397997
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,SAS,3,22,17.0,-6.88995215308,-59.2941176471,-59.6738781308
T. Duncan | D. Green | K. Leonard | T. Parker | T. Splitter,SAS,DEN,3,6,13.2,-62.1176470588,29.0909090909,11.7417230342
O. Asik | D. Cunningham | A. Davis | T. Evans | E. Gordon,NOP,LAL,4,1,1.7,18.2608695652,28.2352941176,18.8765146022
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,MIN,4,11,10.4,39.4909090909,32.3076923077,45.1604067847
T. Allen | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,LAL,3,6,8.8,-8.54799190367,0.0,-5.32959045427
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,GSW,3,21,3.1,0.0,15.4838709677,34.8121486231
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,OKC,3,16,10.4,-39.5876288659,-4.61538461538,-59.2338550825
L. Aldridge | N. Batum | D. Lillard | R. Lopez | W. Matthews,POR,SAC,3,1,18.0,-37.1428571428,29.3333333333,15.5799846706
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,POR,4,9,19.1,54.4680851064,45.2356020942,56.865008827
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,NOP,4,7,10.3,41.7391304348,0.0,7.18867863601
T. Chandler | M. Ellis | C. Parsons | R. Rondo | C. Villanueva,DAL,PHO,3,22,2.2,18.2857142857,-43.6363636364,-58.3369675177
T. Ariza | C. Brewer | J. Harden | J. Smith | J. Terry,HOU,PHO,3,21,1.9,48.0,-101.052631579,-13.3337465953
C. Brewer | J. Dorsey | J. Harden | P. Prigioni | J. Smith,HOU,MIN,3,27,5.1,51.4285714285,-18.8235294118,-18.5409471197
T. Booker | T. Burke | R. Gobert | G. Hayward | J. Ingles,UTA,MIN,3,30,3.2,105.0,60.0,103.234388487
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,MEM,3,20,18.9,-11.8015037594,-50.7936507937,-65.3621953798
H. Barnes | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,BOS,3,1,8.4,-192.0,91.4285714286,3.05564195179
R. Butler | D. Gooden | O. Porter | K. Seraphin | R. Sessions,WAS,PHI,4,1,4.2,-46.4516129031,-102.857142857,-64.7552291197
A. Bogut | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,LAL,3,16,5.4,135.968379447,35.5555555556,92.5851157595
T. Ariza | J. Harden | T. Jones | J. Smith | J. Terry,HOU,LAC,3,15,2.0,60.9523809523,-168.0,-102.405964
D. DeRozan | A. Johnson | K. Lowry | J. Valanciunas | G. Vasquez,TOR,IND,3,16,1.7,3.31034482755,0.0,-8.97446095178
C. Frye | B. Gordon | V. Oladipo | E. Payton | N. Vucevic,ORL,HOU,3,17,1.4,17.4545454545,0.0,-8.10449273703
M. Conley | M. Gasol | J. Green | C. Lee | Z. Randolph,MEM,SAC,3,30,12.9,25.0236966825,14.8837209302,34.2894302334
I. Mahinmi | D. Rudez | L. Scola | R. Stuckey | C. Watson,IND,CLE,3,20,1.4,0.0,-68.5714285714,-37.6987703501
A. Brooks | J. Butler | P. Gasol | K. Hinrich | N. Mirotic,CHI,ORL,4,8,1.4,-53.3333333334,-137.142857143,-46.2392230428
T. Ariza | P. Beverley | J. Harden | D. Motiejunas | J. Smith,HOU,LAC,3,15,2.7,-48.0,106.666666667,11.5468993295
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,MEM,4,11,28.1,-1.9998225298e-11,35.871886121,37.9648310842
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,PHO,3,22,18.8,-32.8205128205,-40.8510638298,-69.3153888942
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,POR,3,16,23.3,11.1627906977,8.24034334764,28.5003392714
T. Booker | T. Burke | R. Gobert | G. Hayward | E. Millsap,UTA,BKN,3,8,4.1,45.0,-23.4146341463,-13.8847559006
M. Belinelli | M. Bonner | T. Duncan | K. Leonard | T. Parker,SAS,MIA,3,31,2.8,67.2,-34.2857142857,-1.79251525904
R. Hibbert | G. Hill | S. Hill | C. Miles | D. West,IND,MIA,4,5,16.4,12.4675324675,20.487804878,31.8186929034
D. DeRozan | T. Hansbrough | A. Johnson | K. Lowry | L. Williams,TOR,IND,3,16,2.1,-19.2,0.0,-0.0492833989867
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,SAS,3,27,12.1,8.27586206896,51.5702479339,42.9989412344
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,BOS,3,4,11.9,12.6315789473,-24.2016806723,-37.6986397549
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,LAL,3,19,1.8,6.95652173917,-106.666666667,-35.2878051354
T. Duncan | D. Green | K. Leonard | T. Parker | T. Splitter,SAS,CHI,3,8,14.5,-11.1627906977,6.62068965517,18.838346224
B. Bass | A. Bradley | J. Crowder | I. Thomas | E. Turner,BOS,NYK,3,27,6.4,8.57142857147,30.0,47.9225630075
T. Booker | T. Burke | R. Gobert | J. Ingles | E. Millsap,UTA,MEM,3,3,1.5,-75.7894736841,0.0,-40.3876648628
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,DEN,3,11,10.6,0.0,-27.1698113208,-55.7702123926
P. Antic | K. Bazemore | D. Carroll | P. Millsap | J. Teague,ATL,BKN,4,4,1.6,64.0,-60.0,-39.9458372267
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,DEN,3,27,7.0,32.6530612245,-48.0,-39.910105137
T. Ariza | J. Harden | D. Motiejunas | J. Smith | J. Terry,HOU,LAC,3,15,2.4,-12.6315789474,-100.0,-20.4985008539
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,NOP,4,15,8.0,-19.0476190476,0.0,-16.1175633741
K. Irving | L. James | K. Love | J. Smith | T. Thompson,CLE,PHO,3,7,6.4,-66.6666666667,-30.0,-55.115629118
M. Gasol | J. Green | C. Lee | Z. Randolph | B. Udrih,MEM,DEN,3,16,7.7,27.9611650485,-18.7012987013,-39.2338464799
A. Bogut | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,BOS,3,1,2.4,-28.2352941177,-80.0,-37.0342586017
T. Allen | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,DAL,3,20,13.9,5.040703354,51.7985611511,37.6854977551
E. Bledsoe | B. Knight | A. Len | M. Morris | P. Tucker,PHO,OKC,3,29,1.3,37.0233568717,-184.615384615,-161.245928354
A. Anderson | M. Brown | J. Jack | B. Lopez | T. Young,BKN,NOP,3,10,1.5,-1.00001784631e-10,-64.0,-29.9459306124
I. Mahinmi | D. Rudez | L. Scola | R. Stuckey | C. Watson,IND,PHI,3,1,4.7,24.6153846154,-20.4255319149,-36.4852616029
O. Asik | D. Cunningham | A. Davis | T. Evans | E. Gordon,NOP,DEN,3,15,6.4,18.064516129,-52.5,-45.9794804551
G. Hill | S. Hill | I. Mahinmi | R. Stuckey | D. West,IND,TOR,3,16,5.7,-124.444444444,58.9473684211,-22.3853723939
C. Brewer | J. Harden | D. Motiejunas | J. Smith | J. Terry,HOU,IND,3,23,5.8,0.0,-8.27586206897,-17.0316565079
T. Hansbrough | P. Patterson | T. Ross | G. Vasquez | L. Williams,TOR,DET,3,24,3.7,22.8571428572,103.783783784,35.5749997531
H. Barnes | S. Curry | F. Ezeli | D. Green | K. Thompson,GSW,MIN,4,11,1.6,12.3076923077,90.0,28.1518851285
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,BOS,3,29,22.0,31.6049382716,37.0909090909,40.8424209114
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,PHO,4,14,18.8,25.8452924523,45.9574468085,36.7464043535
T. Hansbrough | J. Johnson | P. Patterson | G. Vasquez | L. Williams,TOR,CHA,4,8,7.7,8.27586206896,-56.1038961039,-53.375079997
S. Curry | D. Green | A. Iguodala | M. Speights | K. Thompson,GSW,NOP,4,7,2.3,-29.3333333332,104.347826087,29.3577400187
S. Curry | F. Ezeli | D. Green | A. Iguodala | S. Livingston,GSW,MEM,3,27,1.2,68.5714285714,0.0,25.4328838214
R. Hibbert | G. Hill | C. Miles | R. Stuckey | D. West,IND,DET,4,10,3.6,48.0000000001,53.3333333333,35.6570471653
T. Ariza | P. Beverley | J. Harden | D. Motiejunas | J. Smith,HOU,POR,3,11,2.1,7.1054273576e-15,-91.4285714286,-38.081964948
A. Bogut | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,SAS,4,5,2.1,-50.0,182.857142857,46.27548956
O. Asik | D. Cunningham | A. Davis | T. Evans | E. Gordon,NOP,MIN,3,29,4.8,6.1935483871,50.0,21.0643400183
K. Irving | T. Mozgov | I. Shumpert | J. Smith | T. Thompson,CLE,MIA,3,16,1.4,-27.8260869565,0.0,-19.7473912967
T. Ariza | P. Beverley | J. Dorsey | J. Harden | D. Motiejunas,HOU,PHO,3,21,10.0,-3.77952755901,38.4,36.5531347838
T. Hansbrough | J. Johnson | P. Patterson | G. Vasquez | L. Williams,TOR,CHA,3,6,5.2,8.27586206896,-18.4615384615,-35.211024878
T. Allen | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,HOU,3,4,2.1,-17.1223513328,0.0,-2.08559381632
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,ATL,4,12,12.5,-12.5659252466,26.88,28.8874991398
C. Frye | A. Gordon | V. Oladipo | E. Payton | N. Vucevic,ORL,IND,3,10,1.8,16.7441860465,0.0,-3.03464225544
H. Barnes | S. Curry | F. Ezeli | D. Green | K. Thompson,GSW,DAL,4,4,3.0,53.3333333333,64.0,58.9628302083
K. Irving | L. James | K. Love | T. Mozgov | J. Smith,CLE,DET,4,13,6.5,25.945945946,96.0,36.8001295965
T. Hansbrough | P. Patterson | T. Ross | G. Vasquez | L. Williams,TOR,PHI,3,2,9.6,101.052631579,-10.0,9.59156571176
B. Diaw | T. Duncan | M. Ginobili | K. Leonard | T. Parker,SAS,CLE,3,12,3.6,5.1063829788,0.0,2.30525827368
L. Barbosa | S. Curry | A. Iguodala | D. Lee | M. Speights,GSW,WAS,3,23,1.4,139.35483871,-34.2857142857,30.1071917826
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,BKN,3,2,12.1,24.6153846153,-7.93388429752,-20.1297997905
H. Barnes | S. Curry | F. Ezeli | A. Iguodala | K. Thompson,GSW,DAL,4,4,1.4,64.0,102.857142857,50.7760533929
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,DEN,4,4,17.9,6.41474654374,40.2234636872,29.0496041479
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,BOS,3,1,15.1,18.2608695652,-15.8940397351,-34.2476031965
H. Barnes | S. Curry | A. Iguodala | S. Livingston | M. Speights,GSW,DAL,3,6,2.9,17.1428571429,33.1034482759,53.9278524723
W. Green | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,ATL,3,25,4.7,26.6666666668,30.6382978723,45.7709894394
O. Asik | A. Davis | T. Evans | E. Gordon | J. Holiday,NOP,SAS,4,15,1.5,-8.17021276596,-64.0,-31.722940814
A. Johnson | J. Johnson | K. Lowry | P. Patterson | G. Vasquez,TOR,CHA,4,15,13.4,130.909090909,0.0,38.2542537423
P. Antic | K. Bazemore | D. Carroll | P. Millsap | D. Schroder,ATL,HOU,3,3,4.2,0.0,-91.4285714286,-47.0216604718
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,ORL,3,25,18.0,-3.61461858746,-2.66666666667,-40.343567358
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,LAC,3,8,15.2,26.1224489795,18.9473684211,49.104852615
C. Frye | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,IND,3,10,7.6,-26.9662921348,-18.9473684211,-58.6042089243
A. Baynes | M. Belinelli | B. Diaw | M. Ginobili | P. Mills,SAS,HOU,4,10,2.5,-52.1739130435,-57.6,-73.0804613139
T. Duncan | D. Green | K. Leonard | T. Parker | T. Splitter,SAS,DEN,4,3,6.5,-62.1176470588,88.6153846154,12.3139255395
B. Diaw | T. Duncan | M. Ginobili | K. Leonard | T. Parker,SAS,PHO,4,12,2.7,88.0,-35.5555555556,-16.7610509167
A. Aminu | T. Chandler | M. Ellis | D. Harris | C. Parsons,DAL,OKC,4,1,1.8,33.488372093,26.6666666667,13.2451155991
J. Crawford | G. Davis | S. Hawes | A. Rivers | H. Turkoglu,LAC,DEN,4,13,4.2,24.7422680412,-45.7142857143,-24.9481501034
B. Diaw | T. Duncan | M. Ginobili | D. Green | C. Joseph,SAS,HOU,4,8,4.8,1.00001784631e-10,10.0,10.3442088887
M. Chalmers | L. Deng | G. Dragic | D. Wade | H. Whiteside,MIA,ORL,4,13,1.1,8.57142857139,-130.909090909,-39.3583919319
R. Hibbert | G. Hill | S. Hill | R. Stuckey | D. West,IND,BKN,3,31,11.0,-33.2673267327,-26.1818181818,-66.5609335064
T. Chandler | M. Ellis | R. Jefferson | C. Parsons | R. Rondo,DAL,CLE,3,10,1.4,51.0638297871,-34.2857142857,-4.86483734167
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,CHA,3,9,13.8,-8.37808807732,52.1739130435,25.2728449602
T. Duncan | D. Green | K. Leonard | T. Parker | T. Splitter,SAS,SAC,3,4,12.8,22.857142857,33.75,46.0995150133
M. Bonner | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,GSW,4,5,8.9,3.5294117647,16.1797752809,30.6903441707
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,LAL,4,7,26.4,26.7418032787,14.5454545455,41.9156833903
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,HOU,3,15,24.4,-11.1627906977,3.93442622951,14.4015322459
R. Evans | R. Gay | C. Landry | R. McCallum | B. McLemore,SAC,MEM,3,30,1.3,0.0,110.769230769,10.5605955288
J. Crawford | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,PHO,4,14,2.2,19.0981432361,0.0,0.341377326749
O. Casspi | D. Cousins | R. McCallum | B. McLemore | J. Thompson,SAC,NOP,4,3,2.0,0.0,24.0,-26.5075150073
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,WAS,3,20,28.5,6.27450980396,32.0,38.3431874253
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,NOP,3,22,29.3,-0.52326476171,16.3822525597,31.3147742303
C. Frye | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,NYK,4,11,3.5,-1.00008890058e-11,41.1428571429,11.2478791086
