lineup,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PACE,PIE
M. Barnes | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,60,42,18,0.7,1217.0,117.8,100.0,17.7,0.692,2.51,21.7,0.271,0.76,0.528,0.123,0.571,0.595,97.03,0.608
D. Carroll | A. Horford | K. Korver | P. Millsap | J. Teague,ATL,57,43,14,0.754,915.0,109.8,101.6,8.1,0.725,2.01,21.8,0.212,0.726,0.478,0.151,0.554,0.587,96.89,0.557
H. Barnes | A. Bogut | S. Curry | D. Green | K. Thompson,GSW,58,51,7,0.879,813.0,114.4,94.8,19.6,0.701,2.25,22.3,0.203,0.772,0.503,0.138,0.583,0.603,100.66,0.602
L. Aldridge | N. Batum | D. Lillard | R. Lopez | W. Matthews,POR,32,24,8,0.75,629.0,107.8,97.1,10.7,0.558,1.77,16.8,0.249,0.769,0.523,0.127,0.503,0.547,96.13,0.572
B. Beal | M. Gortat | N. Hilario | P. Pierce | J. Wall,WAS,40,20,20,0.5,596.0,106.1,98.7,7.4,0.647,1.86,20.0,0.216,0.817,0.518,0.147,0.535,0.561,96.79,0.541
K. Irving | L. James | K. Love | T. Mozgov | J. Smith,CLE,33,29,4,0.879,481.0,116.1,96.8,19.3,0.628,1.82,20.0,0.277,0.752,0.531,0.153,0.578,0.604,97.07,0.601
T. Allen | M. Conley | M. Gasol | C. Lee | Z. Randolph,MEM,43,31,12,0.721,460.0,110.1,102.7,7.4,0.552,1.5,17.3,0.239,0.724,0.49,0.152,0.535,0.585,94.98,0.547
T. Chandler | M. Ellis | D. Nowitzki | C. Parsons | R. Rondo,DAL,31,17,14,0.548,455.0,103.0,106.7,-3.8,0.583,1.57,18.3,0.221,0.744,0.47,0.157,0.526,0.546,96.72,0.468
D. Collison | D. Cousins | R. Gay | B. McLemore | J. Thompson,SAC,30,14,16,0.467,427.0,108.1,91.8,16.4,0.518,1.5,16.4,0.24,0.795,0.534,0.143,0.528,0.566,97.75,0.594
M. Conley | M. Gasol | J. Green | C. Lee | Z. Randolph,MEM,29,19,10,0.655,426.0,100.4,103.4,-3.0,0.597,1.65,17.5,0.191,0.766,0.474,0.139,0.481,0.531,92.72,0.504
A. Afflalo | W. Chandler | K. Faried | T. Lawson | T. Mozgov,DEN,29,14,15,0.483,416.0,107.1,108.6,-1.5,0.563,1.45,16.9,0.317,0.779,0.544,0.16,0.512,0.546,96.92,0.486
E. Bledsoe | G. Dragic | A. Len | M. Morris | P. Tucker,PHX,35,19,16,0.543,392.0,103.9,94.5,9.4,0.497,1.35,16.1,0.239,0.755,0.51,0.156,0.524,0.549,98.67,0.554
D. DeRozan | A. Johnson | K. Lowry | T. Ross | J. Valanciunas,TOR,32,20,12,0.625,390.0,107.2,104.7,2.6,0.543,1.57,17.2,0.222,0.783,0.521,0.145,0.535,0.568,96.03,0.51
R. Hibbert | G. Hill | S. Hill | C. Miles | D. West,IND,30,19,11,0.633,374.0,104.6,100.3,4.3,0.663,2.22,19.0,0.215,0.801,0.512,0.116,0.49,0.532,94.28,0.542
T. Ariza | P. Beverley | J. Harden | D. Howard | D. Motiejunas,HOU,25,15,10,0.6,360.0,108.1,96.7,11.5,0.663,1.37,18.7,0.289,0.748,0.523,0.188,0.547,0.58,98.41,0.541
J. Butler | M. Dunleavy | P. Gasol | J. Noah | D. Rose,CHI,21,16,5,0.762,353.0,107.2,103.5,3.7,0.646,1.92,19.2,0.25,0.77,0.525,0.137,0.511,0.552,95.78,0.549
O. Asik | A. Davis | T. Evans | E. Gordon | Q. Pondexter,NOP,25,18,7,0.72,346.0,109.0,104.5,4.5,0.642,1.79,19.6,0.268,0.759,0.512,0.152,0.543,0.564,92.38,0.518
G. Antetokounmpo | M. Carter-Williams | E. Ilyasova | K. Middleton | Z. Pachulia,MIL,24,10,14,0.417,344.0,107.3,97.4,9.9,0.667,1.7,19.7,0.3,0.792,0.543,0.163,0.519,0.556,97.2,0.561
C. Boozer | K. Bryant | J. Hill | W. Johnson | J. Lin,LAL,20,5,15,0.25,338.0,102.4,117.6,-15.2,0.632,1.9,18.5,0.245,0.745,0.479,0.133,0.482,0.521,98.74,0.415
T. Burke | A. Burks | D. Favors | G. Hayward | E. Kanter,UTA,24,9,15,0.375,328.0,114.4,114.8,-0.3,0.54,1.88,18.4,0.266,0.755,0.515,0.133,0.56,0.584,91.04,0.498
B. Bass | A. Bradley | M. Smart | E. Turner | T. Zeller,BOS,33,19,14,0.576,321.0,95.1,102.3,-7.2,0.592,2.08,18.2,0.182,0.768,0.471,0.117,0.471,0.49,97.95,0.464
B. Beal | M. Gortat | K. Humphries | P. Pierce | J. Wall,WAS,28,18,10,0.643,317.0,98.0,96.2,1.8,0.673,1.64,19.5,0.214,0.812,0.505,0.161,0.497,0.526,97.46,0.512
A. Afflalo | L. Aldridge | N. Batum | D. Lillard | R. Lopez,POR,21,14,7,0.667,314.0,107.5,111.0,-3.5,0.529,1.58,16.5,0.242,0.755,0.513,0.139,0.516,0.553,95.63,0.484
K. Bryant | E. Davis | J. Hill | W. Johnson | R. Price,LAL,19,5,14,0.263,269.0,96.9,106.6,-9.7,0.673,1.75,18.8,0.22,0.753,0.474,0.145,0.477,0.509,96.77,0.451
W. Chandler | K. Faried | R. Foye | D. Gallinari | T. Lawson,DEN,16,7,9,0.438,267.0,113.1,105.8,7.3,0.602,2.01,18.8,0.174,0.813,0.49,0.123,0.562,0.597,100.24,0.529
B. Diaw | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,44,31,13,0.705,266.0,114.2,102.3,11.9,0.589,1.94,19.0,0.256,0.786,0.534,0.133,0.555,0.588,94.66,0.57
A. Afflalo | W. Chandler | K. Faried | T. Lawson | J. Nurkic,DEN,25,8,17,0.32,265.0,97.0,101.6,-4.6,0.655,1.78,18.4,0.231,0.795,0.512,0.141,0.471,0.5,97.05,0.486
T. Duncan | D. Green | K. Leonard | T. Parker | T. Splitter,SAS,29,21,8,0.724,265.0,116.8,93.2,23.6,0.622,2.46,21.2,0.219,0.749,0.508,0.119,0.569,0.601,96.84,0.622
R. Hibbert | S. Hill | R. Stuckey | C. Watson | D. West,IND,24,9,15,0.375,260.0,96.0,110.5,-14.6,0.605,1.53,17.6,0.229,0.732,0.483,0.155,0.47,0.504,92.3,0.441
K. Irving | L. James | K. Love | S. Marion | A. Varejao,CLE,22,14,8,0.636,257.0,107.2,104.2,3.0,0.722,2.07,21.2,0.259,0.761,0.518,0.144,0.517,0.557,95.07,0.528
M. Brown | J. Johnson | B. Lopez | D. Williams | T. Young,BKN,23,12,11,0.522,256.0,109.9,101.0,8.9,0.519,2.06,16.6,0.268,0.786,0.523,0.109,0.499,0.539,92.9,0.535
K. Caldwell-Pope | A. Drummond | B. Jennings | G. Monroe | K. Singler,DET,24,12,12,0.5,254.0,102.9,97.5,5.4,0.582,1.42,16.9,0.316,0.776,0.542,0.165,0.496,0.52,96.88,0.512
T. Chandler | M. Ellis | J. Nelson | D. Nowitzki | C. Parsons,DAL,21,14,7,0.667,254.0,116.4,103.6,12.9,0.64,2.53,20.4,0.248,0.768,0.507,0.113,0.547,0.583,96.34,0.575
S. Adams | K. Durant | S. Ibaka | A. Roberson | R. Westbrook,OKC,23,15,8,0.652,249.0,109.8,96.4,13.4,0.611,1.54,18.3,0.313,0.819,0.576,0.165,0.527,0.57,97.86,0.577
J. Crawford | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,44,31,13,0.705,245.0,119.1,109.6,9.5,0.641,2.02,18.7,0.238,0.784,0.519,0.125,0.55,0.614,95.4,0.562
M. Gortat | N. Hilario | P. Pierce | G. Temple | J. Wall,WAS,20,12,8,0.6,242.0,96.6,89.1,7.5,0.692,1.47,19.0,0.229,0.779,0.506,0.176,0.484,0.521,97.76,0.595
E. Bledsoe | G. Dragic | M. Morris | M. Morris | M. Plumlee,PHX,26,17,9,0.654,237.0,107.1,102.9,4.2,0.543,1.37,18.1,0.21,0.71,0.486,0.174,0.567,0.592,96.47,0.536
T. Hansbrough | J. Johnson | P. Patterson | G. Vasquez | L. Williams,TOR,39,23,16,0.59,229.0,114.6,96.8,17.7,0.546,1.84,16.9,0.274,0.712,0.492,0.124,0.541,0.578,93.67,0.592
M. Barnes | J. Crawford | B. Griffin | D. Jordan | C. Paul,LAC,45,30,15,0.667,225.0,118.9,104.9,14.0,0.555,2.36,17.6,0.273,0.727,0.506,0.101,0.544,0.584,95.45,0.583
E. Fournier | C. Frye | T. Harris | V. Oladipo | N. Vucevic,ORL,21,8,13,0.381,211.0,98.9,108.0,-9.0,0.543,1.38,16.7,0.148,0.782,0.458,0.155,0.517,0.543,94.38,0.43
O. Asik | D. Cunningham | A. Davis | T. Evans | E. Gordon,NOP,20,12,8,0.6,210.0,108.4,97.0,11.4,0.617,1.8,19.0,0.32,0.814,0.569,0.149,0.515,0.545,91.94,0.573
O. Asik | L. Babbitt | A. Davis | T. Evans | J. Holiday,NOP,16,9,7,0.563,201.0,100.8,100.9,-0.1,0.612,1.53,18.0,0.276,0.846,0.548,0.163,0.496,0.521,97.36,0.493
H. Barnes | S. Curry | D. Green | M. Speights | K. Thompson,GSW,36,28,8,0.778,201.0,117.5,98.4,19.1,0.658,2.47,21.4,0.239,0.722,0.484,0.122,0.572,0.598,105.16,0.593
M. Barnes | S. Hawes | D. Jordan | C. Paul | J. Redick,LAC,17,11,6,0.647,199.0,113.3,100.7,12.6,0.69,2.23,21.5,0.222,0.764,0.516,0.135,0.574,0.592,95.85,0.563
L. Aldridge | N. Batum | C. Kaman | D. Lillard | W. Matthews,POR,20,11,9,0.55,190.0,100.3,104.6,-4.3,0.613,1.74,17.4,0.242,0.717,0.471,0.136,0.476,0.509,93.06,0.474
D. Exum | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,31,15,16,0.484,187.0,97.4,96.9,0.5,0.595,1.07,15.8,0.311,0.819,0.562,0.2,0.481,0.515,89.89,0.495
K. Caldwell-Pope | A. Drummond | B. Jennings | K. Singler | J. Smith,DET,16,2,14,0.125,185.0,96.4,107.0,-10.6,0.66,1.7,18.0,0.299,0.723,0.495,0.149,0.454,0.478,99.02,0.433
A. Bogut | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,50,43,7,0.86,181.0,122.6,94.3,28.3,0.619,2.04,19.5,0.292,0.743,0.518,0.135,0.576,0.615,101.13,0.626
D. Dedmon | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,17,3,14,0.176,180.0,97.2,103.6,-6.4,0.604,1.58,18.0,0.306,0.75,0.518,0.159,0.465,0.493,95.19,0.47
B. Bogdanovic | K. Garnett | J. Johnson | B. Lopez | D. Williams,BKN,14,6,8,0.429,179.0,105.7,102.2,3.6,0.571,1.65,18.4,0.185,0.772,0.478,0.148,0.532,0.568,92.84,0.519
L. Deng | G. Dragic | U. Haslem | D. Wade | H. Whiteside,MIA,16,9,7,0.563,179.0,108.1,110.0,-1.9,0.493,2.03,15.9,0.274,0.734,0.505,0.105,0.498,0.53,91.95,0.508
M. Gasol | J. Green | C. Lee | Z. Randolph | B. Udrih,MEM,20,13,7,0.65,178.0,106.3,110.9,-4.6,0.573,1.48,18.4,0.265,0.801,0.538,0.168,0.54,0.568,91.55,0.508
T. Ariza | P. Beverley | J. Dorsey | J. Harden | D. Motiejunas,HOU,19,13,6,0.684,174.0,102.0,98.7,3.3,0.612,1.26,16.8,0.297,0.797,0.528,0.18,0.497,0.538,98.39,0.498
C. Butler | K. Caldwell-Pope | A. Drummond | R. Jackson | A. Tolliver,DET,18,9,9,0.5,173.0,126.5,112.1,14.3,0.656,2.74,22.8,0.263,0.752,0.515,0.119,0.631,0.64,90.33,0.541
O. Asik | A. Davis | T. Evans | E. Gordon | J. Holiday,NOP,13,7,6,0.538,171.0,109.8,98.5,11.3,0.623,2.33,19.4,0.271,0.793,0.528,0.116,0.511,0.544,94.77,0.558
E. Bledsoe | G. Dragic | M. Morris | M. Plumlee | P. Tucker,PHX,27,16,11,0.593,163.0,102.8,97.6,5.2,0.532,1.24,14.9,0.301,0.752,0.519,0.161,0.476,0.522,97.74,0.527
A. Bradley | J. Green | K. Olynyk | R. Rondo | J. Sullinger,BOS,19,6,13,0.316,161.0,108.7,105.7,3.0,0.618,2.24,19.5,0.248,0.784,0.497,0.12,0.523,0.547,101.83,0.507
D. Exum | D. Favors | R. Gobert | G. Hayward | R. Hood,UTA,16,9,7,0.563,161.0,103.4,92.6,10.8,0.647,1.88,19.0,0.279,0.807,0.552,0.141,0.5,0.52,87.9,0.58
L. Amundson | C. Anthony | J. Calderon | L. Galloway | J. Smith,NYK,9,5,4,0.556,159.0,109.9,104.0,5.9,0.637,2.97,20.3,0.247,0.718,0.473,0.097,0.517,0.533,90.38,0.521
T. Ariza | P. Beverley | J. Harden | T. Jones | D. Motiejunas,HOU,14,10,4,0.714,157.0,106.8,105.9,0.9,0.584,1.46,17.5,0.235,0.701,0.467,0.16,0.526,0.566,96.02,0.5
B. Diaw | T. Duncan | M. Ginobili | K. Leonard | T. Parker,SAS,39,27,12,0.692,156.0,97.4,105.1,-7.8,0.736,1.88,19.5,0.133,0.774,0.456,0.136,0.484,0.529,96.68,0.46
G. Henderson | A. Jefferson | L. Stephenson | K. Walker | C. Zeller,CHA,22,5,17,0.227,155.0,93.3,102.1,-8.8,0.585,2.03,17.1,0.159,0.843,0.478,0.109,0.446,0.484,96.37,0.436
E. Fournier | C. Frye | T. Harris | E. Payton | N. Vucevic,ORL,16,6,10,0.375,153.0,98.4,107.9,-9.5,0.582,1.37,17.6,0.216,0.76,0.479,0.172,0.516,0.533,95.0,0.44
M. Carter-Williams | R. Covington | L. Mbah | K. McDaniels | N. Noel,PHI,19,9,10,0.474,152.0,101.0,86.0,14.9,0.591,1.76,16.3,0.297,0.673,0.484,0.128,0.457,0.49,93.67,0.589
T. Harris | K. O'Quinn | V. Oladipo | E. Payton | N. Vucevic,ORL,14,3,11,0.214,152.0,95.3,102.3,-7.1,0.647,2.2,19.7,0.152,0.721,0.434,0.119,0.479,0.5,93.63,0.475
G. Dieng | Z. LaVine | S. Muhammad | A. Wiggins | T. Young,MIN,16,1,15,0.063,151.0,101.0,118.5,-17.5,0.664,1.72,19.4,0.283,0.647,0.457,0.156,0.489,0.524,95.71,0.423
A. Brooks | M. Dunleavy | P. Gasol | J. Noah | T. Snell,CHI,11,4,7,0.364,149.0,98.1,106.0,-7.9,0.654,1.94,18.0,0.224,0.819,0.516,0.126,0.462,0.497,94.26,0.43
D. Augustin | K. Caldwell-Pope | A. Drummond | G. Monroe | K. Singler,DET,12,4,8,0.333,146.0,101.2,110.3,-9.1,0.664,1.83,19.1,0.267,0.758,0.502,0.146,0.49,0.515,91.74,0.463
B. Biyombo | G. Henderson | M. Kidd-Gilchrist | K. Walker | C. Zeller,CHA,10,6,4,0.6,146.0,90.6,90.3,0.2,0.684,1.16,17.0,0.323,0.808,0.582,0.202,0.432,0.481,94.53,0.538
D. DeRozan | A. Johnson | K. Lowry | J. Valanciunas | G. Vasquez,TOR,18,11,7,0.611,146.0,96.0,105.1,-9.2,0.554,1.06,15.6,0.311,0.724,0.518,0.199,0.478,0.509,88.8,0.409
G. Henderson | A. Jefferson | M. Kidd-Gilchrist | M. Williams | C. Zeller,CHA,10,6,4,0.6,146.0,106.7,104.1,2.6,0.685,2.3,21.3,0.208,0.829,0.53,0.129,0.519,0.553,96.08,0.526
A. Bradley | J. Green | R. Rondo | J. Sullinger | T. Zeller,BOS,16,5,11,0.313,145.0,106.3,98.5,7.8,0.627,1.91,20.5,0.171,0.778,0.514,0.144,0.561,0.579,101.27,0.546
C. Brewer | G. Dieng | Z. LaVine | A. Wiggins | T. Young,MIN,10,1,9,0.1,145.0,90.8,104.3,-13.5,0.569,1.35,15.1,0.263,0.712,0.471,0.148,0.426,0.465,95.14,0.419
I. Mahinmi | D. Rudez | L. Scola | R. Stuckey | C. Watson,IND,21,11,10,0.524,142.0,97.9,99.6,-1.7,0.587,1.24,16.6,0.186,0.748,0.49,0.172,0.502,0.541,96.34,0.49
M. Bonner | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,21,16,5,0.762,141.0,107.9,98.9,9.0,0.525,1.75,17.3,0.13,0.822,0.496,0.126,0.553,0.583,96.14,0.538
C. Bosh | N. Cole | L. Deng | D. Wade | S. Williams,MIA,10,6,4,0.6,139.0,110.7,111.0,-0.3,0.645,2.73,19.9,0.186,0.708,0.447,0.098,0.531,0.564,91.36,0.508
T. Chandler | M. Ellis | D. Harris | D. Nowitzki | C. Parsons,DAL,32,20,12,0.625,138.0,118.4,107.4,11.0,0.582,2.03,18.5,0.279,0.754,0.508,0.125,0.551,0.594,97.62,0.565
C. Frye | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,17,3,14,0.176,138.0,97.5,119.0,-21.6,0.562,1.69,16.1,0.231,0.702,0.44,0.127,0.46,0.491,94.33,0.388
G. Antetokounmpo | B. Knight | O. Mayo | J. Parker | L. Sanders,MIL,15,7,8,0.467,137.0,99.1,106.1,-7.0,0.6,1.31,16.7,0.289,0.686,0.485,0.172,0.47,0.52,99.98,0.447
G. Henderson | A. Jefferson | L. Stephenson | K. Walker | M. Williams,CHA,21,5,16,0.238,137.0,94.9,102.4,-7.5,0.554,2.43,16.6,0.112,0.828,0.444,0.087,0.46,0.489,92.72,0.44
B. Bogdanovic | J. Johnson | B. Lopez | D. Williams | T. Young,BKN,20,10,10,0.5,135.0,103.7,115.8,-12.0,0.568,2.1,16.7,0.261,0.688,0.452,0.108,0.469,0.508,98.25,0.429
C. Copeland | R. Hibbert | S. Hill | L. Scola | D. Sloan,IND,11,4,7,0.364,135.0,102.4,101.1,1.3,0.485,1.25,14.7,0.284,0.789,0.56,0.153,0.496,0.534,92.76,0.519
