lineup,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PACE,PIE
E. Bledsoe | A. Len | M. Morris | M. Morris | P. Tucker,PHX,14,4,10,0.286,133.0,111.0,114.2,-3.3,0.522,1.5,17.1,0.25,0.708,0.487,0.153,0.557,0.581,95.32,0.476
T. Black | J. Clarkson | W. Ellington | J. Hill | W. Johnson,LAL,7,2,5,0.286,132.0,101.9,90.5,11.4,0.534,1.57,15.8,0.336,0.904,0.608,0.14,0.467,0.496,91.79,0.53
J. Butler | P. Gasol | T. Gibson | K. Hinrich | D. Rose,CHI,20,10,10,0.5,132.0,109.3,102.3,7.0,0.524,1.67,16.0,0.239,0.728,0.51,0.125,0.518,0.562,95.74,0.541
C. Frye | D. Marble | V. Oladipo | E. Payton | N. Vucevic,ORL,8,2,6,0.25,132.0,106.8,108.0,-1.2,0.565,1.84,18.2,0.227,0.783,0.479,0.133,0.535,0.551,104.07,0.466
T. Hansbrough | P. Patterson | T. Ross | G. Vasquez | L. Williams,TOR,24,16,8,0.667,132.0,120.0,103.6,16.4,0.49,2.08,15.4,0.281,0.673,0.465,0.1,0.541,0.576,90.02,0.525
S. Adams | S. Ibaka | P. Jones | A. Roberson | R. Westbrook,OKC,15,8,7,0.533,131.0,105.1,99.0,6.1,0.52,1.39,15.2,0.284,0.767,0.542,0.145,0.484,0.536,96.96,0.521
R. Butler | K. Humphries | A. Miller | O. Porter | K. Seraphin,WAS,19,12,7,0.632,131.0,106.3,109.5,-3.2,0.67,2.28,21.1,0.358,0.724,0.537,0.137,0.493,0.516,87.3,0.503
E. Bledsoe | M. Morris | M. Morris | P. Tucker | B. Wright,PHX,13,6,7,0.462,130.0,94.9,96.5,-1.6,0.57,1.63,16.7,0.207,0.809,0.5,0.135,0.456,0.493,94.19,0.514
T. Burke | D. Favors | R. Gobert | G. Hayward | J. Ingles,UTA,26,13,13,0.5,128.0,104.7,89.8,14.9,0.552,1.07,16.9,0.296,0.779,0.564,0.21,0.546,0.58,94.33,0.626
C. Boozer | W. Ellington | J. Lin | R. Sacre | N. Young,LAL,16,6,10,0.375,127.0,107.5,100.4,7.1,0.544,1.93,17.2,0.179,0.774,0.48,0.116,0.528,0.558,96.35,0.516
S. Curry | D. Green | A. Iguodala | M. Speights | K. Thompson,GSW,43,36,7,0.837,127.0,124.4,97.0,27.4,0.69,3.35,22.3,0.227,0.718,0.48,0.093,0.587,0.624,104.18,0.68
J. Butler | M. Dunleavy | P. Gasol | T. Gibson | D. Rose,CHI,14,12,2,0.857,126.0,101.6,98.4,3.2,0.65,1.63,18.8,0.272,0.742,0.521,0.159,0.495,0.528,96.07,0.563
A. Afflalo | W. Chandler | J. Hickson | T. Lawson | T. Mozgov,DEN,19,8,11,0.421,125.0,99.2,111.2,-12.0,0.573,1.67,16.1,0.32,0.739,0.517,0.134,0.452,0.482,93.59,0.421
K. Martin | N. Pekovic | R. Rubio | A. Wiggins | T. Young,MIN,8,3,5,0.375,125.0,107.8,97.7,10.1,0.594,1.75,18.1,0.262,0.774,0.527,0.14,0.511,0.557,97.26,0.558
G. Antetokounmpo | J. Dudley | J. Henson | B. Knight | K. Middleton,MIL,18,13,5,0.722,124.0,111.2,98.3,12.9,0.657,1.97,20.6,0.302,0.69,0.502,0.149,0.537,0.565,95.27,0.605
O. Asik | D. Cunningham | T. Evans | E. Gordon | Q. Pondexter,NOP,14,9,5,0.643,124.0,97.1,99.1,-2.0,0.678,1.55,18.4,0.239,0.817,0.528,0.162,0.485,0.512,90.75,0.512
J. Butler | P. Gasol | K. Hinrich | J. Noah | D. Rose,CHI,15,7,8,0.467,124.0,88.7,94.8,-6.1,0.512,1.0,12.5,0.265,0.717,0.502,0.162,0.398,0.456,100.88,0.463
T. Burke | D. Favors | G. Hayward | J. Ingles | E. Kanter,UTA,28,11,17,0.393,123.0,98.3,115.3,-17.0,0.573,1.72,16.5,0.25,0.787,0.486,0.129,0.466,0.495,96.39,0.42
R. Hibbert | G. Hill | C. Miles | R. Stuckey | D. West,IND,22,16,6,0.727,123.0,110.6,94.8,15.8,0.584,1.69,17.9,0.238,0.795,0.537,0.142,0.534,0.576,96.3,0.6
A. Baynes | T. Duncan | D. Green | K. Leonard | T. Parker,SAS,16,8,8,0.5,122.0,95.0,94.1,0.8,0.628,1.97,18.3,0.209,0.718,0.458,0.125,0.449,0.487,97.41,0.519
T. Chandler | M. Ellis | R. Jefferson | D. Nowitzki | R. Rondo,DAL,14,10,4,0.714,122.0,108.8,93.2,15.6,0.592,1.71,17.9,0.173,0.765,0.484,0.137,0.537,0.582,98.52,0.592
A. Brooks | J. Butler | M. Dunleavy | P. Gasol | J. Noah,CHI,13,8,5,0.615,121.0,97.4,103.4,-6.0,0.721,2.14,19.4,0.263,0.709,0.478,0.128,0.456,0.483,89.39,0.493
J. Butler | P. Gasol | J. Noah | D. Rose | T. Snell,CHI,14,7,7,0.5,121.0,111.4,101.9,9.6,0.611,2.0,19.4,0.234,0.781,0.5,0.133,0.543,0.573,98.26,0.547
K. Garnett | J. Jack | J. Johnson | S. Karasev | M. Plumlee,BKN,10,5,5,0.5,121.0,106.8,107.5,-0.6,0.616,1.49,19.1,0.253,0.703,0.5,0.175,0.543,0.579,92.43,0.508
P. Antic | D. Carroll | K. Korver | P. Millsap | J. Teague,ATL,29,26,3,0.897,120.0,106.6,95.6,11.0,0.596,2.07,17.2,0.124,0.76,0.416,0.105,0.526,0.561,101.15,0.567
K. Bazemore | A. Horford | K. Korver | D. Schroder | M. Scott,ATL,28,21,7,0.75,120.0,96.4,110.3,-13.9,0.798,2.22,22.1,0.123,0.622,0.387,0.135,0.495,0.524,93.64,0.446
L. Amundson | A. Bargnani | L. Galloway | S. Larkin | L. Thomas,NYK,12,3,9,0.25,119.0,87.1,108.4,-21.3,0.564,1.42,15.3,0.198,0.76,0.458,0.141,0.424,0.452,89.45,0.338
J. Butler | M. Dunleavy | P. Gasol | K. Hinrich | J. Noah,CHI,10,7,3,0.7,119.0,95.8,105.3,-9.5,0.619,1.49,16.3,0.239,0.733,0.476,0.145,0.445,0.498,96.61,0.453
C. Andersen | C. Bosh | M. Chalmers | L. Deng | D. Wade,MIA,10,5,5,0.5,118.0,96.7,102.2,-5.4,0.667,1.33,18.7,0.209,0.77,0.503,0.187,0.492,0.539,92.79,0.503
B. Biyombo | G. Henderson | J. Taylor | K. Walker | M. Williams,CHA,11,3,8,0.273,118.0,82.6,100.8,-18.2,0.474,1.2,13.0,0.168,0.755,0.435,0.135,0.415,0.435,91.57,0.349
K. Caldwell-Pope | A. Drummond | B. Jennings | G. Monroe | J. Smith,DET,12,4,8,0.333,118.0,98.2,105.3,-7.1,0.459,1.05,12.9,0.336,0.78,0.539,0.165,0.455,0.484,90.89,0.403
A. Johnson | J. Johnson | K. Lowry | T. Ross | J. Valanciunas,TOR,15,8,7,0.533,118.0,109.7,105.7,4.1,0.529,1.93,16.6,0.351,0.682,0.529,0.121,0.491,0.524,94.71,0.537
C. Butler | K. Caldwell-Pope | A. Drummond | R. Jackson | G. Monroe,DET,9,3,6,0.333,117.0,104.8,110.0,-5.2,0.535,1.74,16.9,0.324,0.758,0.531,0.135,0.502,0.515,94.51,0.464
E. Davis | W. Ellington | J. Hill | W. Johnson | J. Lin,LAL,11,2,9,0.182,117.0,102.9,99.3,3.6,0.544,1.6,17.6,0.26,0.81,0.556,0.148,0.517,0.535,96.29,0.542
G. Henderson | A. Jefferson | M. Kidd-Gilchrist | K. Walker | C. Zeller,CHA,13,6,7,0.462,117.0,104.0,102.1,1.9,0.656,2.35,18.4,0.313,0.813,0.521,0.111,0.447,0.501,96.42,0.505
G. Henderson | A. Jefferson | M. Kidd-Gilchrist | M. Williams | M. Williams,CHA,12,5,7,0.417,117.0,112.6,93.3,19.3,0.641,3.0,21.2,0.153,0.876,0.527,0.096,0.552,0.581,94.14,0.62
L. Fields | A. Johnson | K. Lowry | T. Ross | J. Valanciunas,TOR,9,5,4,0.556,116.0,99.5,108.0,-8.5,0.638,1.67,19.3,0.214,0.76,0.495,0.157,0.507,0.532,95.22,0.464
G. Henderson | A. Jefferson | M. Kidd-Gilchrist | K. Walker | M. Williams,CHA,16,8,8,0.5,116.0,98.0,95.9,2.1,0.515,1.63,16.6,0.183,0.867,0.526,0.132,0.491,0.518,99.38,0.503
S. Adams | S. Ibaka | R. Jackson | J. Lamb | L. Thomas,OKC,8,2,6,0.25,115.0,97.7,104.2,-6.5,0.524,1.34,14.9,0.248,0.735,0.483,0.146,0.461,0.5,91.49,0.436
T. Black | J. Clarkson | W. Johnson | R. Kelly | J. Lin,LAL,7,1,6,0.143,114.0,112.7,115.3,-2.6,0.559,2.17,17.5,0.265,0.816,0.519,0.11,0.52,0.556,91.61,0.464
E. Fournier | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,20,7,13,0.35,114.0,112.1,114.5,-2.4,0.554,1.65,17.0,0.283,0.781,0.52,0.14,0.536,0.57,100.84,0.471
D. Collison | R. Evans | R. Gay | B. McLemore | J. Thompson,SAC,11,4,7,0.364,113.0,98.2,107.0,-8.8,0.519,1.02,14.7,0.27,0.703,0.489,0.186,0.489,0.532,94.13,0.421
K. Irving | L. James | K. Love | S. Marion | T. Thompson,CLE,26,18,8,0.692,112.0,123.5,95.3,28.2,0.55,2.62,17.8,0.333,0.831,0.585,0.093,0.542,0.596,95.87,0.645
T. Allen | M. Conley | M. Gasol | J. Green | Z. Randolph,MEM,22,15,7,0.682,109.0,114.5,87.9,26.7,0.494,1.35,15.7,0.295,0.828,0.593,0.154,0.548,0.596,90.16,0.646
E. Bledsoe | B. Knight | A. Len | M. Morris | P. Tucker,PHX,9,4,5,0.444,107.0,99.8,100.5,-0.6,0.522,1.04,16.0,0.228,0.773,0.525,0.199,0.527,0.558,101.51,0.514
T. Booker | D. Exum | R. Gobert | G. Hayward | J. Ingles,UTA,38,18,20,0.474,107.0,97.0,90.3,6.6,0.597,1.08,15.3,0.31,0.796,0.551,0.194,0.465,0.507,91.75,0.541
A. Jefferson | M. Kidd-Gilchrist | L. Stephenson | K. Walker | M. Williams,CHA,12,3,9,0.25,107.0,86.0,111.2,-25.1,0.581,1.3,15.6,0.202,0.831,0.497,0.154,0.435,0.46,95.41,0.362
R. Anderson | A. Davis | T. Evans | E. Gordon | J. Holiday,NOP,15,7,8,0.467,106.0,118.5,115.3,3.1,0.547,2.26,17.5,0.287,0.663,0.46,0.106,0.538,0.576,97.46,0.501
T. Black | J. Clarkson | W. Ellington | R. Kelly | R. Sacre,LAL,7,0,7,0.0,106.0,105.0,120.0,-15.0,0.544,1.95,16.0,0.277,0.726,0.489,0.11,0.481,0.514,89.95,0.394
S. Adams | E. Kanter | A. Roberson | D. Waiters | R. Westbrook,OKC,9,6,3,0.667,105.0,110.6,106.5,4.1,0.389,1.17,12.2,0.408,0.77,0.574,0.142,0.495,0.523,95.32,0.508
D. Carroll | A. Horford | K. Korver | P. Millsap | D. Schroder,ATL,13,11,2,0.846,104.0,113.7,105.1,8.6,0.702,2.13,23.0,0.173,0.756,0.491,0.149,0.602,0.622,95.11,0.564
G. Dieng | R. Hummel | A. Wiggins | M. Williams | T. Young,MIN,8,2,6,0.25,104.0,108.7,107.3,1.4,0.627,1.93,18.6,0.329,0.77,0.552,0.135,0.494,0.541,92.48,0.526
H. Barnes | S. Curry | D. Green | A. Iguodala | K. Thompson,GSW,37,29,8,0.784,102.0,113.6,91.9,21.8,0.5,1.24,14.4,0.24,0.713,0.505,0.15,0.539,0.597,108.55,0.651
M. Carter-Williams | R. Covington | L. Mbah | N. Noel | H. Thompson,PHI,12,3,9,0.25,102.0,93.9,101.5,-7.6,0.761,1.26,19.0,0.221,0.724,0.462,0.205,0.494,0.525,99.03,0.434
D. DeRozan | A. Johnson | T. Ross | J. Valanciunas | G. Vasquez,TOR,13,7,6,0.538,102.0,100.0,102.6,-2.7,0.693,2.0,20.5,0.152,0.747,0.464,0.137,0.512,0.54,90.52,0.496
C. Boozer | J. Clarkson | W. Ellington | R. Kelly | R. Sacre,LAL,9,3,6,0.333,101.0,90.8,110.5,-19.7,0.566,1.79,16.7,0.106,0.779,0.428,0.117,0.46,0.487,97.12,0.383
S. Adams | E. Kanter | K. Singler | D. Waiters | R. Westbrook,OKC,10,4,6,0.4,100.0,100.1,107.5,-7.4,0.427,1.15,14.1,0.302,0.872,0.573,0.16,0.511,0.518,97.75,0.43
T. Ariza | P. Beverley | J. Harden | D. Motiejunas | J. Smith,HOU,30,21,9,0.7,100.0,110.8,115.2,-4.3,0.613,1.88,18.0,0.222,0.718,0.441,0.128,0.529,0.571,98.96,0.45
L. Amundson | A. Bargnani | L. Galloway | A. Shved | L. Thomas,NYK,8,2,6,0.25,99.0,87.7,97.2,-9.5,0.606,1.59,15.9,0.262,0.78,0.492,0.135,0.409,0.438,97.59,0.427
G. Antetokounmpo | B. Knight | K. Middleton | J. O'Bryant | Z. Pachulia,MIL,10,6,4,0.6,99.0,94.7,93.4,1.3,0.707,1.56,19.2,0.308,0.707,0.508,0.174,0.46,0.488,93.13,0.532
H. Barnes | S. Curry | F. Ezeli | D. Green | K. Thompson,GSW,14,12,2,0.857,99.0,102.1,93.7,8.4,0.513,1.6,15.2,0.265,0.757,0.517,0.127,0.475,0.508,97.91,0.518
A. Brooks | J. Butler | M. Dunleavy | P. Gasol | T. Gibson,CHI,20,13,7,0.65,99.0,115.2,106.0,9.2,0.622,2.68,19.4,0.228,0.742,0.506,0.098,0.536,0.579,93.45,0.583
M. Carter-Williams | R. Covington | L. Mbah | N. Noel | J. Sampson,PHI,9,5,4,0.556,99.0,95.2,103.6,-8.4,0.729,1.27,18.6,0.2,0.775,0.486,0.194,0.5,0.533,99.8,0.464
K. Caldwell-Pope | A. Drummond | R. Jackson | G. Monroe | T. Prince,DET,9,0,9,0.0,98.0,93.8,107.9,-14.1,0.487,1.03,14.0,0.358,0.759,0.549,0.187,0.459,0.474,93.01,0.408
T. Burke | D. Favors | G. Hayward | R. Hood | E. Kanter,UTA,16,7,9,0.438,96.0,102.3,96.8,5.5,0.606,2.05,16.8,0.29,0.719,0.5,0.113,0.446,0.496,92.31,0.542
L. Aldridge | N. Batum | S. Blake | C. Kaman | D. Lillard,POR,27,16,11,0.593,95.0,104.8,110.3,-5.5,0.641,1.43,19.1,0.293,0.694,0.497,0.186,0.522,0.557,95.41,0.482
D. Collison | R. Gay | R. Hollins | B. McLemore | J. Thompson,SAC,9,1,8,0.111,95.0,101.5,107.0,-5.5,0.539,1.32,16.8,0.215,0.795,0.503,0.166,0.523,0.549,96.2,0.465
T. Booker | D. Exum | R. Gobert | G. Hayward | R. Hood,UTA,29,14,15,0.483,94.0,97.3,96.2,1.1,0.583,0.95,14.2,0.28,0.783,0.533,0.197,0.46,0.526,95.08,0.518
E. Davis | W. Ellington | J. Hill | W. Johnson | R. Price,LAL,9,4,5,0.444,94.0,100.9,107.8,-6.9,0.622,1.84,17.9,0.267,0.726,0.494,0.133,0.476,0.51,95.48,0.48
T. Ariza | P. Beverley | J. Harden | D. Howard | J. Smith,HOU,12,7,5,0.583,93.0,95.9,114.5,-18.6,0.591,1.08,15.6,0.279,0.671,0.459,0.192,0.478,0.513,95.75,0.369
L. Barbosa | H. Barnes | A. Iguodala | S. Livingston | M. Speights,GSW,24,22,2,0.917,93.0,97.3,99.6,-2.2,0.677,1.57,17.7,0.224,0.671,0.439,0.151,0.45,0.511,99.51,0.476
T. Allen | M. Gasol | C. Lee | Z. Randolph | B. Udrih,MEM,22,15,7,0.682,90.0,101.4,93.2,8.2,0.69,1.75,19.6,0.26,0.806,0.559,0.155,0.49,0.53,96.91,0.583
B. Bass | A. Bradley | J. Crowder | J. Sullinger | E. Turner,BOS,13,6,7,0.462,90.0,86.5,104.9,-18.4,0.485,1.1,13.6,0.226,0.824,0.491,0.159,0.439,0.452,97.41,0.349
A. Bradley | J. Green | J. Sullinger | E. Turner | T. Zeller,BOS,9,5,4,0.556,90.0,99.1,101.4,-2.3,0.623,2.09,19.3,0.228,0.736,0.494,0.126,0.482,0.509,97.43,0.497
R. Hibbert | G. Hill | S. Hill | R. Stuckey | D. West,IND,17,10,7,0.588,89.0,95.7,107.4,-11.7,0.59,2.12,16.6,0.191,0.765,0.439,0.104,0.449,0.479,88.83,0.399
A. Horford | K. Korver | P. Millsap | T. Sefolosha | J. Teague,ATL,19,15,4,0.789,88.0,118.9,109.0,9.9,0.603,1.81,20.2,0.261,0.743,0.51,0.155,0.595,0.625,92.68,0.531
T. Allen | M. Conley | M. Gasol | T. Prince | Z. Randolph,MEM,10,8,2,0.8,87.0,103.0,90.0,13.1,0.55,2.36,14.9,0.272,0.81,0.52,0.085,0.422,0.483,92.03,0.571
D. Cousins | R. Gay | R. McCallum | B. McLemore | J. Thompson,SAC,13,4,9,0.308,87.0,97.9,98.3,-0.5,0.577,1.64,16.1,0.301,0.8,0.538,0.132,0.447,0.489,100.47,0.531
S. Ibaka | E. Kanter | A. Roberson | K. Singler | R. Westbrook,OKC,8,5,3,0.625,87.0,105.5,113.4,-7.9,0.568,1.45,16.7,0.316,0.793,0.559,0.157,0.475,0.539,100.59,0.478
K. Irving | L. James | K. Love | J. Smith | T. Thompson,CLE,28,24,4,0.857,87.0,109.7,101.8,7.9,0.469,1.88,13.3,0.247,0.713,0.478,0.091,0.477,0.536,93.82,0.565
C. Bosh | M. Chalmers | L. Deng | S. Napier | H. Whiteside,MIA,8,4,4,0.5,86.0,101.9,105.0,-3.2,0.627,1.45,18.0,0.312,0.779,0.545,0.173,0.487,0.525,94.84,0.502
A. Gordon | T. Harris | V. Oladipo | E. Payton | N. Vucevic,ORL,14,3,11,0.214,86.0,96.0,102.4,-6.5,0.574,1.77,16.3,0.311,0.792,0.533,0.128,0.446,0.464,96.21,0.447
T. Ariza | J. Harden | D. Howard | T. Jones | J. Terry,HOU,10,8,2,0.8,85.0,117.1,101.8,15.4,0.642,1.54,19.2,0.222,0.734,0.507,0.167,0.588,0.639,95.18,0.581
